"year","wasteshed","material","disposition","tons","umbDisp"
2018,"Josephine","ScrapMetal","landfilling",3003.33388429752,"disposal"
2018,"Josephine","ScrapMetal","recycling",6944.618,"recovery"
2018,"Josephine","TinnedCan","landfilling",492.270645275814,"disposal"
2018,"Josephine","TinnedCan","recycling",80.232,"recovery"
2018,"Klamath","Aluminum","landfilling",238.062109494635,"disposal"
2018,"Klamath","Aluminum","recycling",430.35,"recovery"
2018,"Klamath","Cardboard","combustion",0.00278230716446814,"disposal"
2018,"Klamath","Cardboard","landfilling",2083.0656111631,"disposal"
2018,"Klamath","Cardboard","recycling",3208.512,"recovery"
2018,"Klamath","Carpeting","combustion",0.00205816749850641,"disposal"
2018,"Klamath","Carpeting","landfilling",1540.91467430479,"disposal"
2018,"Klamath","Carpeting","recycling",0,"recovery"
2018,"Klamath","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Klamath","FoodWaste","combustion",0.0128494725970022,"disposal"
2018,"Klamath","FoodWaste","composting",0,"recovery"
2018,"Klamath","FoodWaste","landfilling",9620.17955106498,"disposal"
2018,"Klamath","Glass","landfilling",1003.25145640828,"disposal"
2018,"Klamath","Glass","recycling",1268.137,"recovery"
2018,"Klamath","Glass","recyclingPozzolan",0,"recovery"
2018,"Klamath","Glass","recyclingToFiberglass",0,"recovery"
2018,"Klamath","Glass","reuseContainer",0,"recovery"
2018,"Klamath","Glass","useAsAggregate",0,"recovery"
2018,"Klamath","PaperFiber","combustion",0.0106527919983547,"disposal"
2018,"Klamath","PaperFiber","landfilling",7975.56249648948,"disposal"
2018,"Klamath","PaperFiber","recycling",1398.492,"recovery"
2018,"Klamath","PlasticFilm","combustion",0.00414155311768658,"disposal"
2018,"Klamath","PlasticFilm","landfilling",3100.70972264754,"disposal"
2018,"Klamath","PlasticFilm","recycling",39.103,"recovery"
2018,"Klamath","ScrapMetal","landfilling",2510.86415286994,"disposal"
2018,"Klamath","ScrapMetal","recycling",4592.293,"recovery"
2018,"Klamath","TinnedCan","landfilling",411.550884567168,"disposal"
2018,"Klamath","TinnedCan","recycling",181.186,"recovery"
2018,"Lake","Aluminum","landfilling",22.8470035318098,"disposal"
2018,"Lake","Aluminum","recycling",34.993,"recovery"
2018,"Lake","Cardboard","combustion",0.00278230716456576,"disposal"
2018,"Lake","Cardboard","landfilling",199.913406951926,"disposal"
2018,"Lake","Cardboard","recycling",212.405,"recovery"
2018,"Lake","Carpeting","combustion",0.00205816749857863,"disposal"
2018,"Lake","Carpeting","landfilling",147.882765051498,"disposal"
2018,"Lake","Carpeting","recycling",0,"recovery"
2018,"Lake","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Lake","FoodWaste","combustion",0.012849472597453,"disposal"
2018,"Lake","FoodWaste","composting",0,"recovery"
2018,"Lake","FoodWaste","landfilling",923.256021911286,"disposal"
2018,"Lake","Glass","landfilling",96.282812987381,"disposal"
2018,"Lake","Glass","recycling",86.282,"recovery"
2018,"Lake","Glass","recyclingPozzolan",0,"recovery"
2018,"Lake","Glass","recyclingToFiberglass",0,"recovery"
2018,"Lake","Glass","reuseContainer",0,"recovery"
2018,"Lake","Glass","useAsAggregate",0,"recovery"
2018,"Lake","PaperFiber","combustion",0.0106527919987284,"disposal"
2018,"Lake","PaperFiber","landfilling",765.420859759168,"disposal"
2018,"Lake","PaperFiber","recycling",28.59,"recovery"
2018,"Lake","PlasticFilm","combustion",0.00414155311783189,"disposal"
2018,"Lake","PlasticFilm","landfilling",297.577494103663,"disposal"
2018,"Lake","PlasticFilm","recycling",3.9,"recovery"
2018,"Lake","ScrapMetal","landfilling",240.969561642093,"disposal"
2018,"Lake","ScrapMetal","recycling",8.117,"recovery"
2018,"Lake","TinnedCan","landfilling",39.4968545527294,"disposal"
2018,"Lake","TinnedCan","recycling",0,"recovery"
2018,"Lane","Aluminum","landfilling",1190.07905325246,"disposal"
2018,"Lane","Aluminum","recycling",2598.76,"recovery"
2018,"Lane","Cardboard","combustion",0.00310202839540891,"disposal"
2018,"Lane","Cardboard","landfilling",7713.97309037458,"disposal"
2018,"Lane","Cardboard","recycling",36567.382,"recovery"
2018,"Lane","Carpeting","combustion",0.00341181118812135,"disposal"
2018,"Lane","Carpeting","landfilling",8484.32584742272,"disposal"
2018,"Lane","Carpeting","recycling",0,"recovery"
2018,"Lane","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Lane","FoodWaste","combustion",0.0186193925827999,"disposal"
2018,"Lane","FoodWaste","combustion",1451.891,"recovery"
2018,"Lane","FoodWaste","composting",1567.926,"recovery"
2018,"Lane","FoodWaste","landfilling",46301.7983830884,"disposal"
2018,"Lane","Glass","landfilling",2193.55727686305,"disposal"
2018,"Lane","Glass","recycling",10553.708,"recovery"
2018,"Lane","Glass","recyclingPozzolan",0,"recovery"
2018,"Lane","Glass","recyclingToFiberglass",0,"recovery"
2018,"Lane","Glass","reuseContainer",0,"recovery"
2018,"Lane","Glass","useAsAggregate",0,"recovery"
2018,"Lane","PaperFiber","combustion",0.013323764082587,"disposal"
2018,"Lane","PaperFiber","landfilling",33132.8874189843,"disposal"
2018,"Lane","PaperFiber","recycling",19497.989,"recovery"
2018,"Lane","PlasticFilm","combustion",0.00487815125906699,"disposal"
2018,"Lane","PlasticFilm","landfilling",12130.7488993051,"disposal"
2018,"Lane","PlasticFilm","recycling",377.633,"recovery"
2018,"Lane","ScrapMetal","landfilling",8461.20938655779,"disposal"
2018,"Lane","ScrapMetal","recycling",100553.079,"recovery"
2018,"Lane","TinnedCan","landfilling",1465.56154553933,"disposal"
2018,"Lane","TinnedCan","recycling",858.075,"recovery"
2018,"Lincoln","Aluminum","landfilling",205.211851790767,"disposal"
2018,"Lincoln","Aluminum","recycling",235.384,"recovery"
2018,"Lincoln","Cardboard","combustion",0.00680119529112424,"disposal"
2018,"Lincoln","Cardboard","landfilling",1795.6227993438,"disposal"
2018,"Lincoln","Cardboard","recycling",3609.654,"recovery"
2018,"Lincoln","Carpeting","combustion",0.00503107610760964,"disposal"
2018,"Lincoln","Carpeting","landfilling",1328.28342333402,"disposal"
2018,"Lincoln","Carpeting","recycling",0,"recovery"
2018,"Lincoln","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Lincoln","FoodWaste","combustion",0.0314098219047166,"disposal"
2018,"Lincoln","FoodWaste","combustion",15.257,"recovery"
2018,"Lincoln","FoodWaste","composting",66.188,"recovery"
2018,"Lincoln","FoodWaste","landfilling",8292.68825864203,"disposal"
2018,"Lincoln","Glass","landfilling",864.812504679447,"disposal"
2018,"Lincoln","Glass","recycling",1252.537,"recovery"
2018,"Lincoln","Glass","recyclingPozzolan",0,"recovery"
2018,"Lincoln","Glass","recyclingToFiberglass",0,"recovery"
2018,"Lincoln","Glass","reuseContainer",0,"recovery"
2018,"Lincoln","Glass","useAsAggregate",0,"recovery"
2018,"Lincoln","PaperFiber","combustion",0.0260401582189742,"disposal"
2018,"Lincoln","PaperFiber","landfilling",6875.0123757703,"disposal"
2018,"Lincoln","PaperFiber","recycling",2124.861,"recovery"
2018,"Lincoln","PlasticFilm","combustion",0.0101237965102014,"disposal"
2018,"Lincoln","PlasticFilm","landfilling",2672.8419125618,"disposal"
2018,"Lincoln","PlasticFilm","recycling",10.944,"recovery"
2018,"Lincoln","ScrapMetal","landfilling",2164.38929949542,"disposal"
2018,"Lincoln","ScrapMetal","recycling",3051.521,"recovery"
2018,"Lincoln","TinnedCan","landfilling",354.76086180804,"disposal"
2018,"Lincoln","TinnedCan","recycling",99.516,"recovery"
2018,"Linn","Aluminum","landfilling",390.180028597336,"disposal"
2018,"Linn","Aluminum","recycling",1049.576,"recovery"
2018,"Linn","Cardboard","combustion",2.99190763761871,"disposal"
2018,"Linn","Cardboard","landfilling",3414.11155878237,"disposal"
2018,"Linn","Cardboard","recycling",35224.282,"recovery"
2018,"Linn","Carpeting","combustion",2.21321611679675,"disposal"
2018,"Linn","Carpeting","landfilling",2525.5347562979,"disposal"
2018,"Linn","Carpeting","recycling",0,"recovery"
2018,"Linn","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Linn","FoodWaste","combustion",13.8174661997437,"disposal"
2018,"Linn","FoodWaste","combustion",43.112,"recovery"
2018,"Linn","FoodWaste","composting",489.47,"recovery"
2018,"Linn","FoodWaste","landfilling",15767.3219829661,"disposal"
2018,"Linn","Glass","landfilling",1644.31325414482,"disposal"
2018,"Linn","Glass","recycling",2378.61,"recovery"
2018,"Linn","Glass","recyclingPozzolan",0,"recovery"
2018,"Linn","Glass","recyclingToFiberglass",0,"recovery"
2018,"Linn","Glass","reuseContainer",0,"recovery"
2018,"Linn","Glass","useAsAggregate",0,"recovery"
2018,"Linn","PaperFiber","combustion",11.4553023292572,"disposal"
2018,"Linn","PaperFiber","landfilling",13071.8206671618,"disposal"
2018,"Linn","PaperFiber","recycling",5890.512,"recovery"
2018,"Linn","PlasticFilm","combustion",4.45355011935886,"disposal"
2018,"Linn","PlasticFilm","landfilling",5082.01414674064,"disposal"
2018,"Linn","PlasticFilm","recycling",696.156,"recovery"
2018,"Linn","ScrapMetal","landfilling",4115.26659597586,"disposal"
2018,"Linn","ScrapMetal","recycling",9632.056,"recovery"
2018,"Linn","TinnedCan","landfilling",674.525384365274,"disposal"
2018,"Linn","TinnedCan","recycling",224.961,"recovery"
2018,"Malheur","Aluminum","landfilling",92.341019274057,"disposal"
2018,"Malheur","Aluminum","recycling",268.331,"recovery"
2018,"Malheur","Cardboard","combustion",0,"disposal"
2018,"Malheur","Cardboard","landfilling",807.992511525117,"disposal"
2018,"Malheur","Cardboard","recycling",2474.714,"recovery"
2018,"Malheur","Carpeting","combustion",0,"disposal"
2018,"Malheur","Carpeting","landfilling",597.699616884486,"disposal"
2018,"Malheur","Carpeting","recycling",0,"recovery"
2018,"Malheur","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Malheur","FoodWaste","combustion",0,"disposal"
2018,"Malheur","FoodWaste","combustion",36.178,"recovery"
2018,"Malheur","FoodWaste","composting",61.134,"recovery"
2018,"Malheur","FoodWaste","landfilling",3731.53538473875,"disposal"
2018,"Malheur","Glass","landfilling",389.147446729699,"disposal"
2018,"Malheur","Glass","recycling",670.832,"recovery"
2018,"Malheur","Glass","recyclingPozzolan",0,"recovery"
2018,"Malheur","Glass","recyclingToFiberglass",0,"recovery"
2018,"Malheur","Glass","reuseContainer",0,"recovery"
2018,"Malheur","Glass","useAsAggregate",0,"recovery"
2018,"Malheur","PaperFiber","combustion",0,"disposal"
2018,"Malheur","PaperFiber","landfilling",3093.6110403003,"disposal"
2018,"Malheur","PaperFiber","recycling",112.384,"recovery"
2018,"Malheur","PlasticFilm","combustion",0,"disposal"
2018,"Malheur","PlasticFilm","landfilling",1202.72267128132,"disposal"
2018,"Malheur","PlasticFilm","recycling",220.041,"recovery"
2018,"Malheur","ScrapMetal","landfilling",973.929684261355,"disposal"
2018,"Malheur","ScrapMetal","recycling",66.351,"recovery"
2018,"Malheur","TinnedCan","landfilling",159.634929912812,"disposal"
2018,"Malheur","TinnedCan","recycling",103.848,"recovery"
2018,"Marion","Aluminum","landfilling",539.02475745703,"disposal"
2018,"Marion","Aluminum","recycling",3283.831,"recovery"
2018,"Marion","Cardboard","combustion",4900.23058620964,"disposal"
2018,"Marion","Cardboard","landfilling",4502.68831968965,"disposal"
2018,"Marion","Cardboard","recycling",33283.578,"recovery"
2018,"Marion","Carpeting","combustion",4295.59602253582,"disposal"
2018,"Marion","Carpeting","landfilling",3947.10609970262,"disposal"
2018,"Marion","Carpeting","recycling",0,"recovery"
2018,"Marion","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Marion","FoodWaste","combustion",22570.1029517072,"disposal"
2018,"Marion","FoodWaste","combustion",24.626,"recovery"
2018,"Marion","FoodWaste","composting",1786.967,"recovery"
2018,"Marion","FoodWaste","landfilling",20739.0524072161,"disposal"
2018,"Marion","Glass","landfilling",1308.11336670429,"disposal"
2018,"Marion","Glass","recycling",10189.33,"recovery"
2018,"Marion","Glass","recyclingPozzolan",0,"recovery"
2018,"Marion","Glass","recyclingToFiberglass",0,"recovery"
2018,"Marion","Glass","reuseContainer",0,"recovery"
2018,"Marion","Glass","useAsAggregate",0,"recovery"
2018,"Marion","PaperFiber","combustion",18649.4196631013,"disposal"
2018,"Marion","PaperFiber","landfilling",17136.4433996952,"disposal"
2018,"Marion","PaperFiber","recycling",14932.704,"recovery"
2018,"Marion","PlasticFilm","combustion",8193.53102283056,"disposal"
2018,"Marion","PlasticFilm","landfilling",7528.8123251463,"disposal"
2018,"Marion","PlasticFilm","recycling",1235.422,"recovery"
2018,"Marion","ScrapMetal","landfilling",4079.62202780033,"disposal"
2018,"Marion","ScrapMetal","recycling",69657.628,"recovery"
2018,"Marion","TinnedCan","landfilling",740.918498613356,"disposal"
2018,"Marion","TinnedCan","recycling",547.411,"recovery"
2018,"Metro","Aluminum","landfilling",5339.71412170098,"disposal"
2018,"Metro","Aluminum","recycling",13175.421,"recovery"
2018,"Metro","Cardboard","combustion",131.421375396238,"disposal"
2018,"Metro","Cardboard","landfilling",52943.6977419843,"disposal"
2018,"Metro","Cardboard","recycling",189108.91,"recovery"
2018,"Metro","Carpeting","combustion",72.7710920889786,"disposal"
2018,"Metro","Carpeting","landfilling",29316.1648346535,"disposal"
2018,"Metro","Carpeting","recycling",0,"recovery"
2018,"Metro","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Metro","FoodWaste","combustion",457.276996478197,"disposal"
2018,"Metro","FoodWaste","combustion",13393.607,"recovery"
2018,"Metro","FoodWaste","composting",23492.812,"recovery"
2018,"Metro","FoodWaste","landfilling",184216.114105568,"disposal"
2018,"Metro","Glass","landfilling",11335.8802644526,"disposal"
2018,"Metro","Glass","recycling",59679.178,"recovery"
2018,"Metro","Glass","recyclingPozzolan",0,"recovery"
2018,"Metro","Glass","recyclingToFiberglass",0,"recovery"
2018,"Metro","Glass","reuseContainer",0,"recovery"
2018,"Metro","Glass","useAsAggregate",0,"recovery"
2018,"Metro","PaperFiber","combustion",393.48516890038,"disposal"
2018,"Metro","PaperFiber","landfilling",158517.286745819,"disposal"
2018,"Metro","PaperFiber","recycling",135883.584,"recovery"
2018,"Metro","PlasticFilm","combustion",195.672064721256,"disposal"
2018,"Metro","PlasticFilm","landfilling",78827.3796398628,"disposal"
2018,"Metro","PlasticFilm","recycling",4473.638,"recovery"
2018,"Metro","ScrapMetal","landfilling",39867.6136268755,"disposal"
2018,"Metro","ScrapMetal","recycling",232715.674,"recovery"
2018,"Metro","TinnedCan","landfilling",5065.48824622358,"disposal"
2018,"Metro","TinnedCan","recycling",4400.419,"recovery"
2018,"Milton Freewater","Aluminum","landfilling",6.23546384886663,"disposal"
2018,"Milton Freewater","Aluminum","recycling",56.369,"recovery"
2018,"Milton Freewater","Cardboard","combustion",0,"disposal"
2018,"Milton Freewater","Cardboard","landfilling",54.5608889243146,"disposal"
2018,"Milton Freewater","Cardboard","recycling",393.636,"recovery"
2018,"Milton Freewater","Carpeting","combustion",0,"disposal"
2018,"Milton Freewater","Carpeting","landfilling",40.3605503043404,"disposal"
2018,"Milton Freewater","Carpeting","recycling",0,"recovery"
2018,"Milton Freewater","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Milton Freewater","FoodWaste","combustion",0,"disposal"
2018,"Milton Freewater","FoodWaste","composting",0,"recovery"
2018,"Milton Freewater","FoodWaste","landfilling",251.977443775544,"disposal"
2018,"Milton Freewater","Glass","landfilling",26.2777566788621,"disposal"
2018,"Milton Freewater","Glass","recycling",187.538,"recovery"
2018,"Milton Freewater","Glass","recyclingPozzolan",0,"recovery"
2018,"Milton Freewater","Glass","recyclingToFiberglass",0,"recovery"
2018,"Milton Freewater","Glass","reuseContainer",0,"recovery"
2018,"Milton Freewater","Glass","useAsAggregate",0,"recovery"
2018,"Milton Freewater","PaperFiber","combustion",0,"disposal"
2018,"Milton Freewater","PaperFiber","landfilling",208.900659272522,"disposal"
2018,"Milton Freewater","PaperFiber","recycling",78.627,"recovery"
2018,"Milton Freewater","PlasticFilm","combustion",0,"disposal"
2018,"Milton Freewater","PlasticFilm","landfilling",81.215626554102,"disposal"
2018,"Milton Freewater","PlasticFilm","recycling",10.403,"recovery"
2018,"Milton Freewater","ScrapMetal","landfilling",65.7660418445905,"disposal"
2018,"Milton Freewater","ScrapMetal","recycling",99.367,"recovery"
2018,"Milton Freewater","TinnedCan","landfilling",10.7795846560181,"disposal"
2018,"Milton Freewater","TinnedCan","recycling",3.783,"recovery"
2018,"Morrow","Aluminum","landfilling",67.4644617251223,"disposal"
2018,"Morrow","Aluminum","recycling",34.056,"recovery"
2018,"Morrow","Cardboard","combustion",0,"disposal"
2018,"Morrow","Cardboard","landfilling",590.320318061362,"disposal"
2018,"Morrow","Cardboard","recycling",2551.381,"recovery"
2018,"Morrow","Carpeting","combustion",0,"disposal"
2018,"Morrow","Carpeting","landfilling",436.68007179722,"disposal"
2018,"Morrow","Carpeting","recycling",0,"recovery"
2018,"Morrow","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Morrow","FoodWaste","combustion",0,"disposal"
2018,"Morrow","FoodWaste","composting",0,"recovery"
2018,"Morrow","FoodWaste","landfilling",2726.26432022041,"disposal"
2018,"Morrow","Glass","landfilling",284.311600973423,"disposal"
2018,"Morrow","Glass","recycling",67.083,"recovery"
2018,"Morrow","Glass","recyclingPozzolan",0,"recovery"
2018,"Morrow","Glass","recyclingToFiberglass",0,"recovery"
2018,"Morrow","Glass","reuseContainer",0,"recovery"
2018,"Morrow","Glass","useAsAggregate",0,"recovery"
2018,"Morrow","PaperFiber","combustion",0,"disposal"
2018,"Morrow","PaperFiber","landfilling",2260.19601322932,"disposal"
2018,"Morrow","PaperFiber","recycling",82.697,"recovery"
2018,"Morrow","PlasticFilm","combustion",0,"disposal"
2018,"Morrow","PlasticFilm","landfilling",878.71065600628,"disposal"
2018,"Morrow","PlasticFilm","recycling",623.38,"recovery"
2018,"Morrow","ScrapMetal","landfilling",711.554219602062,"disposal"
2018,"Morrow","ScrapMetal","recycling",1412.49,"recovery"
2018,"Morrow","TinnedCan","landfilling",116.629475218725,"disposal"
2018,"Morrow","TinnedCan","recycling",3.95,"recovery"
2018,"Polk","Aluminum","landfilling",178.422804332866,"disposal"
2018,"Polk","Aluminum","recycling",296.635,"recovery"
2018,"Polk","Cardboard","combustion",8.88483421214755,"disposal"
2018,"Polk","Cardboard","landfilling",1561.21614120811,"disposal"
2018,"Polk","Cardboard","recycling",4959.327,"recovery"
2018,"Polk","Carpeting","combustion",6.57241487877042,"disposal"
2018,"Polk","Carpeting","landfilling",1154.88482400985,"disposal"
2018,"Polk","Carpeting","recycling",0,"recovery"
2018,"Polk","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Polk","FoodWaste","combustion",41.0326491610503,"disposal"
2018,"Polk","FoodWaste","composting",272.861,"recovery"
2018,"Polk","FoodWaste","landfilling",7210.13275623934,"disposal"
2018,"Polk","Glass","landfilling",751.916962692595,"disposal"
2018,"Polk","Glass","recycling",1009.054,"recovery"
2018,"Polk","Glass","recyclingPozzolan",0,"recovery"
2018,"Polk","Glass","recyclingToFiberglass",0,"recovery"
2018,"Polk","Glass","reuseContainer",0,"recovery"
2018,"Polk","Glass","useAsAggregate",0,"recovery"
2018,"Polk","PaperFiber","combustion",34.0179157824819,"disposal"
2018,"Polk","PaperFiber","landfilling",5977.525065944,"disposal"
2018,"Polk","PaperFiber","recycling",2568.882,"recovery"
2018,"Polk","PlasticFilm","combustion",13.2253596228949,"disposal"
2018,"Polk","PlasticFilm","landfilling",2323.92011190435,"disposal"
2018,"Polk","PlasticFilm","recycling",150.275,"recovery"
2018,"Polk","ScrapMetal","landfilling",1881.84261831896,"disposal"
2018,"Polk","ScrapMetal","recycling",7630.105,"recovery"
2018,"Polk","TinnedCan","landfilling",308.449182047597,"disposal"
2018,"Polk","TinnedCan","recycling",138.87,"recovery"
2018,"Sherman","Aluminum","landfilling",4.35683116657012,"disposal"
2018,"Sherman","Aluminum","recycling",8.004,"recovery"
2018,"Sherman","Cardboard","combustion",0,"disposal"
2018,"Sherman","Cardboard","landfilling",38.1226781363557,"disposal"
2018,"Sherman","Cardboard","recycling",42.226,"recovery"
2018,"Sherman","Carpeting","combustion",0,"disposal"
2018,"Sherman","Carpeting","landfilling",28.200645168977,"disposal"
2018,"Sherman","Carpeting","recycling",0,"recovery"
2018,"Sherman","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Sherman","FoodWaste","combustion",0,"disposal"
2018,"Sherman","FoodWaste","composting",0,"recovery"
2018,"Sherman","FoodWaste","landfilling",176.061189178974,"disposal"
2018,"Sherman","Glass","landfilling",18.3607430114156,"disposal"
2018,"Sherman","Glass","recycling",9.035,"recovery"
2018,"Sherman","Glass","recyclingPozzolan",0,"recovery"
2018,"Sherman","Glass","recyclingToFiberglass",0,"recovery"
2018,"Sherman","Glass","reuseContainer",0,"recovery"
2018,"Sherman","Glass","useAsAggregate",0,"recovery"
2018,"Sherman","PaperFiber","combustion",0,"disposal"
2018,"Sherman","PaperFiber","landfilling",145.962662136354,"disposal"
2018,"Sherman","PaperFiber","recycling",0,"recovery"
2018,"Sherman","PlasticFilm","combustion",0,"disposal"
2018,"Sherman","PlasticFilm","landfilling",56.7468245442152,"disposal"
2018,"Sherman","PlasticFilm","recycling",0,"recovery"
2018,"Sherman","ScrapMetal","landfilling",45.9519207801272,"disposal"
2018,"Sherman","ScrapMetal","recycling",52.699,"recovery"
2018,"Sherman","TinnedCan","landfilling",7.53189041430446,"disposal"
2018,"Sherman","TinnedCan","recycling",0,"recovery"
2018,"Tillamook","Aluminum","landfilling",99.7492546341945,"disposal"
2018,"Tillamook","Aluminum","recycling",148.686,"recovery"
2018,"Tillamook","Cardboard","combustion",0.00123658096202423,"disposal"
2018,"Tillamook","Cardboard","landfilling",872.815260306366,"disposal"
2018,"Tillamook","Cardboard","recycling",2822.345,"recovery"
2018,"Tillamook","Carpeting","combustion",0.000914741110475696,"disposal"
2018,"Tillamook","Carpeting","landfilling",645.651214899695,"disposal"
2018,"Tillamook","Carpeting","recycling",0,"recovery"
2018,"Tillamook","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Tillamook","FoodWaste","combustion",0.00571087670995607,"disposal"
2018,"Tillamook","FoodWaste","composting",2.975,"recovery"
2018,"Tillamook","FoodWaste","landfilling",4030.90496720763,"disposal"
2018,"Tillamook","Glass","landfilling",420.367546939055,"disposal"
2018,"Tillamook","Glass","recycling",682.222,"recovery"
2018,"Tillamook","Glass","recyclingPozzolan",0,"recovery"
2018,"Tillamook","Glass","recyclingToFiberglass",0,"recovery"
2018,"Tillamook","Glass","reuseContainer",0,"recovery"
2018,"Tillamook","Glass","useAsAggregate",0,"recovery"
2018,"Tillamook","PaperFiber","combustion",0.00473457422163796,"disposal"
2018,"Tillamook","PaperFiber","landfilling",3341.80191884417,"disposal"
2018,"Tillamook","PaperFiber","recycling",708.147,"recovery"
2018,"Tillamook","PlasticFilm","combustion",0.00184069027458452,"disposal"
2018,"Tillamook","PlasticFilm","landfilling",1299.21340413083,"disposal"
2018,"Tillamook","PlasticFilm","recycling",18.159,"recovery"
2018,"Tillamook","ScrapMetal","landfilling",1052.06506095477,"disposal"
2018,"Tillamook","ScrapMetal","recycling",3526.613,"recovery"
2018,"Tillamook","TinnedCan","landfilling",172.441948308215,"disposal"
2018,"Tillamook","TinnedCan","recycling",26.142,"recovery"
2018,"Umatilla","Aluminum","landfilling",293.609799020924,"disposal"
2018,"Umatilla","Aluminum","recycling",1044.719,"recovery"
2018,"Umatilla","Cardboard","combustion",0,"disposal"
2018,"Umatilla","Cardboard","landfilling",2569.11306355865,"disposal"
2018,"Umatilla","Cardboard","recycling",5384.352,"recovery"
2018,"Umatilla","Carpeting","combustion",0,"disposal"
2018,"Umatilla","Carpeting","landfilling",1900.46055120425,"disposal"
2018,"Umatilla","Carpeting","recycling",0,"recovery"
2018,"Umatilla","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Umatilla","FoodWaste","combustion",0,"disposal"
2018,"Umatilla","FoodWaste","combustion",24.321,"recovery"
2018,"Umatilla","FoodWaste","composting",201.139,"recovery"
2018,"Umatilla","FoodWaste","landfilling",11864.8826162613,"disposal"
2018,"Umatilla","Glass","landfilling",1237.34288967192,"disposal"
2018,"Umatilla","Glass","recycling",1513.389,"recovery"
2018,"Umatilla","Glass","recyclingPozzolan",0,"recovery"
2018,"Umatilla","Glass","recyclingToFiberglass",0,"recovery"
2018,"Umatilla","Glass","reuseContainer",0,"recovery"
2018,"Umatilla","Glass","useAsAggregate",0,"recovery"
2018,"Umatilla","PaperFiber","combustion",0,"disposal"
2018,"Umatilla","PaperFiber","landfilling",9836.52252197601,"disposal"
2018,"Umatilla","PaperFiber","recycling",646.93,"recovery"
2018,"Umatilla","PlasticFilm","combustion",0,"disposal"
2018,"Umatilla","PlasticFilm","landfilling",3824.20688626758,"disposal"
2018,"Umatilla","PlasticFilm","recycling",115.709,"recovery"
2018,"Umatilla","ScrapMetal","landfilling",3096.73102056419,"disposal"
2018,"Umatilla","ScrapMetal","recycling",19529.113,"recovery"
2018,"Umatilla","TinnedCan","landfilling",507.579189150102,"disposal"
2018,"Umatilla","TinnedCan","recycling",15.71,"recovery"
2018,"Union","Aluminum","landfilling",66.9304516823919,"disposal"
2018,"Union","Aluminum","recycling",110.478,"recovery"
2018,"Union","Cardboard","combustion",0,"disposal"
2018,"Union","Cardboard","landfilling",585.647680494684,"disposal"
2018,"Union","Cardboard","recycling",2191.547,"recovery"
2018,"Union","Carpeting","combustion",0,"disposal"
2018,"Union","Carpeting","landfilling",433.223562431592,"disposal"
2018,"Union","Carpeting","recycling",0,"recovery"
2018,"Union","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Union","FoodWaste","combustion",0,"disposal"
2018,"Union","FoodWaste","composting",83.36,"recovery"
2018,"Union","FoodWaste","landfilling",2704.68477316841,"disposal"
2018,"Union","Glass","landfilling",282.061153162794,"disposal"
2018,"Union","Glass","recycling",357.242,"recovery"
2018,"Union","Glass","recyclingPozzolan",0,"recovery"
2018,"Union","Glass","recyclingToFiberglass",0,"recovery"
2018,"Union","Glass","reuseContainer",0,"recovery"
2018,"Union","Glass","useAsAggregate",0,"recovery"
2018,"Union","PaperFiber","combustion",0,"disposal"
2018,"Union","PaperFiber","landfilling",2242.30559598237,"disposal"
2018,"Union","PaperFiber","recycling",881.852,"recovery"
2018,"Union","PlasticFilm","combustion",0,"disposal"
2018,"Union","PlasticFilm","landfilling",871.755285682962,"disposal"
2018,"Union","PlasticFilm","recycling",12.433,"recovery"
2018,"Union","ScrapMetal","landfilling",705.921963900344,"disposal"
2018,"Union","ScrapMetal","recycling",272.485,"recovery"
2018,"Union","TinnedCan","landfilling",115.706303085537,"disposal"
2018,"Union","TinnedCan","recycling",26.027,"recovery"
2018,"Wallowa","Aluminum","landfilling",18.0357972895489,"disposal"
2018,"Wallowa","Aluminum","recycling",32.193,"recovery"
2018,"Wallowa","Cardboard","combustion",0.000618290481022401,"disposal"
2018,"Wallowa","Cardboard","landfilling",157.814904620992,"disposal"
2018,"Wallowa","Cardboard","recycling",216.107,"recovery"
2018,"Wallowa","Carpeting","combustion",0.000457370555245456,"disposal"
2018,"Wallowa","Carpeting","landfilling",116.741067132646,"disposal"
2018,"Wallowa","Carpeting","recycling",0,"recovery"
2018,"Wallowa","FoodWaste","anaerobicDigestion",0,"recovery"
2018,"Wallowa","FoodWaste","combustion",0.00285543835502553,"disposal"
2018,"Wallowa","FoodWaste","composting",0,"recovery"
2018,"Wallowa","FoodWaste","landfilling",728.833364706373,"disposal"
