"material","LCstage","disposition","impactCategory","impactUnits","impactFactor","impliedMiles"
"ScrapMetal","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"ScrapMetal","endOfLifeTransport","recycling","Energy demand","MJ",550.50570289228,180
"ScrapMetal","production","production","Energy demand","MJ",32936.0707844667,180
"ScrapMetal","endOfLife","landfilling","Eutrophication","kg N eq.",0.0205613780629314,180
"ScrapMetal","endOfLife","recycling","Eutrophication","kg N eq.",-0.21440855200946,180
"ScrapMetal","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"ScrapMetal","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.01457049765618,180
"ScrapMetal","production","production","Eutrophication","kg N eq.",0.379252889170561,180
"ScrapMetal","endOfLife","landfilling","Global warming","kg CO2 eq.",39.834797051905,180
"ScrapMetal","endOfLife","recycling","Global warming","kg CO2 eq.",-1752.2814109706,180
"ScrapMetal","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"ScrapMetal","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",37.8973494056973,180
"ScrapMetal","production","production","Global warming","kg CO2 eq.",2716.54473191963,180
"ScrapMetal","endOfLife","landfilling","Human toxicity","CTUh",2.00066435772613e-07,180
"ScrapMetal","endOfLife","recycling","Human toxicity","CTUh",-2.87009116992083e-06,180
"ScrapMetal","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"ScrapMetal","endOfLifeTransport","recycling","Human toxicity","CTUh",2.16526070976876e-08,180
"ScrapMetal","production","production","Human toxicity","CTUh",5.84387564355396e-06,180
"ScrapMetal","endOfLife","landfilling","Smog","kg O3 eq.",3.66592216092547,180
"ScrapMetal","endOfLife","recycling","Smog","kg O3 eq.",-65.1618001611459,180
"ScrapMetal","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"ScrapMetal","endOfLifeTransport","recycling","Smog","kg O3 eq.",4.69706222682653,180
"ScrapMetal","production","production","Smog","kg O3 eq.",122.34811520745,180
"ScrapMetal","endOfLife","landfilling","Water consumption","kg",75.5631898452775,180
"ScrapMetal","endOfLife","recycling","Water consumption","kg",-16905.3780279215,180
"ScrapMetal","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"ScrapMetal","endOfLifeTransport","recycling","Water consumption","kg",63.2603102521491,180
"ScrapMetal","production","production","Water consumption","kg",27452.7998879529,180
"TinnedCan","endOfLife","landfilling","Energy demand","MJ",684.767446545568,180
"TinnedCan","endOfLife","recycling","Energy demand","MJ",-12537.8570481591,180
"TinnedCan","endOfLifeTransport","landfilling","Energy demand","MJ",335.069843776543,180
"TinnedCan","endOfLifeTransport","recycling","Energy demand","MJ",550.50570289228,180
"TinnedCan","production","production","Energy demand","MJ",29717.1193038317,180
"TinnedCan","endOfLife","landfilling","Eutrophication","kg N eq.",0.0249282097523436,180
"TinnedCan","endOfLife","recycling","Eutrophication","kg N eq.",-0.119075017366134,180
"TinnedCan","endOfLifeTransport","landfilling","Eutrophication","kg N eq.",0.00628509661771587,180
"TinnedCan","endOfLifeTransport","recycling","Eutrophication","kg N eq.",0.01457049765618,180
"TinnedCan","production","production","Eutrophication","kg N eq.",0.428701927890853,180
"TinnedCan","endOfLife","landfilling","Global warming","kg CO2 eq.",39.8347970519049,180
"TinnedCan","endOfLife","recycling","Global warming","kg CO2 eq.",-1507.68110469463,180
"TinnedCan","endOfLifeTransport","landfilling","Global warming","kg CO2 eq.",23.0566425916862,180
"TinnedCan","endOfLifeTransport","recycling","Global warming","kg CO2 eq.",37.8973494056973,180
"TinnedCan","production","production","Global warming","kg CO2 eq.",2605.36149508638,180
"TinnedCan","endOfLife","landfilling","Human toxicity","CTUh",2.10345291308383e-07,180
"TinnedCan","endOfLife","recycling","Human toxicity","CTUh",1.34845856894855e-06,180
"TinnedCan","endOfLifeTransport","landfilling","Human toxicity","CTUh",1.31706991772498e-08,180
"TinnedCan","endOfLifeTransport","recycling","Human toxicity","CTUh",2.16526070976876e-08,180
"TinnedCan","production","production","Human toxicity","CTUh",4.09639412817978e-07,180
"TinnedCan","endOfLife","landfilling","Smog","kg O3 eq.",3.66739664712905,180
"TinnedCan","endOfLife","recycling","Smog","kg O3 eq.",-38.7964191954351,180
"TinnedCan","endOfLifeTransport","landfilling","Smog","kg O3 eq.",1.48204940751358,180
"TinnedCan","endOfLifeTransport","recycling","Smog","kg O3 eq.",4.69706222682653,180
"TinnedCan","production","production","Smog","kg O3 eq.",108.866692972081,180
"TinnedCan","endOfLife","landfilling","Water consumption","kg",75.5631898452793,180
"TinnedCan","endOfLife","recycling","Water consumption","kg",-2787.31032934028,180
"TinnedCan","endOfLifeTransport","landfilling","Water consumption","kg",38.5943880846741,180
"TinnedCan","endOfLifeTransport","recycling","Water consumption","kg",63.2603102521491,180
"TinnedCan","production","production","Water consumption","kg",-878.251602164131,180
